"School level, locale, and student race/ethnicity",Total,0 to 25.0 percent,25.1 to 50.0 percent,50.1 to 75.0 percent,More than 75.0 percent,Missing/school does not participate,Total,0 to 25.0 percent,25.1 to 50.0 percent,50.1 to 75.0 percent,More than 75.0 percent,Missing/school does not participate
   Total,"49,089,640","11,886,953","14,124,391","10,757,306","10,537,158","1,783,832",100.0,24.2,28.8,21.9,21.5,3.6
White,"22,216,589","7,566,738","7,856,198","3,914,183","1,662,590","1,216,880",100.0,34.1,35.4,17.6,7.5,5.5
Black,"7,335,925","844,130","1,696,481","1,939,305","2,706,185","149,824",100.0,11.5,23.1,26.4,36.9,2.0
Hispanic,"13,944,742","1,650,908","3,024,881","3,746,106","5,325,241","197,606",100.0,11.8,21.7,26.9,38.2,1.4
Asian,"2,647,067","1,111,131","659,485","470,662","332,356","73,433",100.0,42.0,24.9,17.8,12.6,2.8
Pacific Islander,"180,420","28,443","49,470","54,921","41,064","6,522",100.0,15.8,27.4,30.4,22.8,3.6
"American Indian/Alaska 
   Native","447,449","55,368","103,996","118,266","133,672","36,147",100.0,12.4,23.2,26.4,29.9,8.1
Two or more races,"2,317,448","630,235","733,880","513,863","336,050","103,420",100.0,27.2,31.7,22.2,14.5,4.5
School level\1\,,,,,,,,,,,,
Elementary,"22,545,068","5,115,138","5,901,141","5,098,260","5,757,143","673,386",100.0,22.7,26.2,22.6,25.5,3.0
  White,"9,882,292","3,251,789","3,290,866","1,950,937","927,521","461,179",100.0,32.9,33.3,19.7,9.4,4.7
  Black,"3,421,842","318,331","653,414","884,399","1,508,822","56,876",100.0,9.3,19.1,25.8,44.1,1.7
  Hispanic,"6,557,874","685,839","1,277,554","1,692,466","2,833,821","68,194",100.0,10.5,19.5,25.8,43.2,1.0
  Asian,"1,230,247","517,280","278,937","219,178","182,968","31,884",100.0,42.0,22.7,17.8,14.9,2.6
  Pacific Islander,"82,635","11,794","19,565","25,674","22,782","2,820",100.0,14.3,23.7,31.1,27.6,3.4
"  American Indian/Alaska 
     Native","198,189","20,763","40,606","55,500","72,728","8,592",100.0,10.5,20.5,28.0,36.7,4.3
  Two or more races,"1,171,989","309,342","340,199","270,106","208,501","43,841",100.0,26.4,29.0,23.0,17.8,3.7
Middle,"9,215,744","2,217,320","2,794,114","2,091,722","1,818,247","294,341",100.0,24.1,30.3,22.7,19.7,3.2
  White,"4,304,912","1,427,864","1,571,395","803,309","290,863","211,481",100.0,33.2,36.5,18.7,6.8,4.9
  Black,"1,319,794","149,936","343,540","370,316","431,292","24,710",100.0,11.4,26.0,28.1,32.7,1.9
  Hispanic,"2,549,779","288,829","582,208","698,736","953,917","26,089",100.0,11.3,22.8,27.4,37.4,1.0
  Asian,"495,502","222,288","122,112","83,456","56,375","11,271",100.0,44.9,24.6,16.8,11.4,2.3
  Pacific Islander,"31,323","4,825","8,762","9,718","7,087",931,100.0,15.4,28.0,31.0,22.6,3.0
